🏗️  Starting Advanced 2-Phase Data Pipeline...

🔍 Phase 1: Auditing Scraped Price Updates...
   Found 49 price updates.
   Audit: 49 passed, 0 failed.

🚀 Phase 2: Committing Price Changes...
   ✅ soriana-1/beef-vs-tofu-1 [traditional]: $109 → $109
   ✅ walmart-1/chicken-vs-tempeh-1 [traditional]: $119 → $119
   ✅ soriana-1/milk-vs-soy-1 [plantBased]: $51.5 → $50.9
   ✅ mercado-jamaica-1/commercial-vs-homemade-burger-1 [traditional]: $169 → $169
   ✅ mercado-jamaica-1/chicken-vs-commercial-nuggets-1 [plantBased]: $169 → $169
   ✅ central-abastos-1/commercial-vs-homemade-tofu-1 [traditional]: $84.9 → $84.9
   ✅ super-naturista-1/tofu-vs-seitan-1 [traditional]: $82 → $82
   ✅ central-abastos-1/tuna-vs-homemade-chickpea-tuna-1 [traditional]: $68.5 → $68.5
   ✅ super-naturista-1/tofu-vs-seitan-1 [plantBased]: $98 → $92
   ✅ super-naturista-1/almond-milk-1 [plantBased]: $59 → $59
   ✅ super-naturista-1/almond-milk-1 [traditional]: $59 → $59
   ✅ the-green-spot-1/hemp-seeds-1 [traditional]: $106.7 → $106.7
   ✅ madre-tierra-1/quinoa-vs-legumes-1 [traditional]: $129 → $129
   ✅ madre-tierra-1/quinoa-vs-legumes-1 [plantBased]: $129 → $129
   ✅ organico-nacional-1/organic-beans-1 [traditional]: $123 → $123
   ✅ por-amor-1/vegan-meat-1 [plantBased]: $201 → $201
   ✅ por-amor-1/vegan-meat-1 [traditional]: $60.5 → $60.5
   ✅ green-corner-1/nutritional-yeast-1 [traditional]: $139 → $139
   ✅ por-amor-1/vegan-yogurt-1 [plantBased]: $36.3 → $36.3
   ✅ por-amor-1/vegan-yogurt-1 [traditional]: $226 → $82
   ✅ green-corner-1/nutritional-yeast-1 [plantBased]: $426.8 → $139
   ✅ forever-vegano-1/vegan-eggs-1 [plantBased]: $167.2 → $124
   ✅ forever-vegano-1/vegan-eggs-1 [traditional]: $108.9 → $269.5
   ✅ mr-tofu-1/tofu-varieties-1 [traditional]: $82 → $82
   ✅ mr-tofu-1/soy-chorizo-1 [traditional]: $139 → $47
   ✅ mr-tofu-1/tofu-varieties-1 [plantBased]: $139 → $139
   ✅ abasto-vegano-1/vegan-cheese-varieties-1 [plantBased]: $137.5 → $164
   ✅ mr-tofu-1/soy-chorizo-1 [plantBased]: $245 → $245
   ✅ abasto-vegano-1/vegan-cheese-varieties-1 [traditional]: $99 → $95
   ✅ abasto-vegano-1/vegan-snacks-1 [traditional]: $174 → $205
   ✅ abasto-vegano-1/plant-milk-combo-1 [traditional]: $58.3 → $58.3
   ✅ abasto-vegano-1/plant-milk-combo-1 [plantBased]: $74 → $74
   ✅ abasto-vegano-1/vegan-snacks-1 [plantBased]: $109 → $109
   ✅ vegan-label-1/imported-vegan-meat-1 [plantBased]: $199 → $160.6
   ✅ vegan-label-1/imported-vegan-meat-1 [traditional]: $160.6 → $160.6
   ✅ vegan-label-1/vegan-ice-cream-1 [traditional]: $59 → $59
   ✅ verde-vivo-1/mexican-vegan-chorizo-1 [traditional]: $109 → $109
   ✅ vegan-label-1/vegan-ice-cream-1 [plantBased]: $226 → $226
   ✅ veggie-smiles-1/mexican-vegan-mayo-1 [traditional]: $169 → $169
   ✅ veggie-smiles-1/vegan-tacos-meat-1 [traditional]: $139 → $82
   ✅ veggie-smiles-1/vegan-tacos-meat-1 [plantBased]: $245 → $245
   ✅ veggie-smiles-1/mexican-vegan-mayo-1 [plantBased]: $245 → $245
   ✅ plantae-1/plant-protein-powder-1 [traditional]: $143 → $143
   ✅ plantae-1/fermented-cashew-cheese-1 [traditional]: $34 → $45
   ✅ la-esquina-vegetariana-1/tempeh-vs-jackfruit-1 [traditional]: $139 → $139
   ✅ plantae-1/plant-protein-powder-1 [plantBased]: $452 → $452
   ✅ la-esquina-vegetariana-1/tempeh-vs-jackfruit-1 [plantBased]: $214.5 → $214.5
   ✅ la-esquina-vegetariana-1/cashew-cheese-1 [traditional]: $108.9 → $95
   ✅ la-esquina-vegetariana-1/cashew-cheese-1 [plantBased]: $141.9 → $141.9
✅ Metadata timestamp updated.

✨ Pipeline finished. Applied 49 price updates, 0 not found.
